Project,Original Version,Original Commit,Backport Version,Backport Commit,Backport Date,Type
jdk21u-dev,main,9e282e5c966a9c065de8b901b7d30bb5c9ccf243,jdk21u-dev,c40e6ef3dcb25b8acc156aa4051694322bf7e351,2025-04-18 19:38:57+00:00,TYPE-II
jdk21u-dev,main,bdfb41f977258831e4b0ceaef5d016d095ab6e7f,jdk21u-dev,0306421f2a3677a73f94492037dd2c10235eca34,2025-04-09 15:48:08+00:00,TYPE-II
jdk21u-dev,main,e20bd018c4046870d0cf632bb8e5440cb9f5c3c2,jdk21u-dev,e8daf0c703dc926f00ac106b25be5aa95ec33249,2025-04-07 15:28:13+00:00,TYPE-II
jdk21u-dev,main,b0ac633b2d0076d64b463b2a6ce19abf6b12c50f,jdk21u-dev,32ac3e713ea4370e496717967fff7de9450d2f69,2025-03-22 00:16:13+00:00,TYPE-III
jdk21u-dev,main,bddcd086b7c76d915aaa76427c2ae4088ad4239f,jdk21u-dev,ddddc1a0eed66c973a62f981bdd8f83f36ff5cb6,2025-01-16 08:14:55+00:00,TYPE-II
jdk21u-dev,main,f3be138eb80c9e7f6cc21afb75cda9e49b667c8a,jdk21u-dev,d383ba546ca749d21ad39288e47335135e7b2142,2024-12-02 15:52:28+00:00,TYPE-II
jdk21u-dev,main,d5c6158cedfd96a9f97d83355b10730b81274648,jdk21u-dev,948710fb048532e0432629ef90bd6f3298786569,2024-11-18 15:12:49+00:00,TYPE-II
jdk21u-dev,main,9bb675f89dd1eeec423ca96cb3f96d29f5de477c,jdk21u-dev,b002ba635758d820e4da275949afb6efa8a1ebfb,2024-10-11 07:51:11+00:00,TYPE-II
jdk21u-dev,main,d6d7bdc7748c10963c3e58c0287b2472646bf36f,jdk21u-dev,edd6437324d5f0a2f8848f09c0936b6ebfbe82bf,2024-08-14 13:01:48+00:00,TYPE-II
jdk21u-dev,main,374fca0fcbc049f937fa49bb4825edcbbf961f2b,jdk21u-dev,7c2666d9e5d016199ead47f8edb3f94ef1d469d3,2024-08-02 09:10:08+00:00,TYPE-II
jdk21u-dev,main,b3bf31a0a08da679ec2fd21613243fb17b1135a9,jdk21u-dev,69aab6aee1594aba1b6d7fe9d1b2e4562b64d495,2024-07-18 07:51:13+00:00,TYPE-II
jdk21u-dev,main,cd3e4c03661f770ebeefcd3637d56589243ac0a9,jdk21u-dev,8991255fa016ad16d556c827e2cbe4cac7f22c48,2024-06-06 08:23:20+00:00,TYPE-II
jdk21u-dev,main,80b63b67293970936d57ae4375ad76cd2b11a333,jdk21u-dev,ec7a205b56a35566164c3bcc37fdb9ee9b87ba35,2024-06-04 16:23:05+00:00,TYPE-III
jdk21u-dev,main,82796bdebbf56b98ec97a6d572ed68c2842f60c6,jdk21u-dev,779204c941225f76aa85299bacfae59deccef082,2024-03-11 22:22:14+00:00,TYPE-III
jdk21u-dev,main,03c4595173d564df97aa4f2b3156adcd4be379fa,jdk21u-dev,f57f2cbaa08e53a81a803bde982d912feea15515,2024-01-16 16:06:21+00:00,TYPE-II
jdk21u-dev,main,4ba94ef69ef2ee576c50bb6003a795746dcdf30d,jdk21u-dev,a85f3f8300245d97daee8f35f4ebdeb442fe1fdb,2024-01-08 12:08:42+00:00,TYPE-II
jdk25u-dev,main,35dabb1a5f31d985f00de21badeeedb026a63b94,jdk25u-dev,11015ddbff70ea1242648408ca6c5c96fd57f4b1,2025-12-17 14:41:54+00:00,TYPE-II
jdk25u-dev,main,376d77e8a71478f456af5baaf47f446eebd79e36,jdk25u-dev,c03914817da13ae0bab37a35d94b3569a19964b1,2025-12-01 17:18:06+00:00,TYPE-II
jdk25u-dev,main,bdf6853cfdd24176bdddb59b6d7bb85036b94c57,jdk25u-dev,96dc209747e695784f75c6de0cb4039df3b9208a,2025-11-26 17:05:01+00:00,TYPE-II
jdk25u-dev,main,0e98ec36623d5d83172209058574a97bab1d6038,jdk25u-dev,368e829f281befe597e7b123d400f9fcb5a71f20,2025-10-13 17:58:33+00:00,TYPE-II
jdk25u-dev,main,05c9eec8d087cbfffed19031a531b72ad18a52cf,jdk25u-dev,0e4422b284ab25064d67afc1473e2711f585886b,2025-07-08 21:13:43+00:00,TYPE-II
spring-framework,main,b6a5402d885c41c911b42d35b3cd9e1f13d63ebf,6.1.x,c02d07fdef827890212ad9780a50898cc38e6deb,2025-02-25 16:57:27+00:00,TYPE-II
spring-framework,main,6dd73ae3e4aec0450220f13e7a652334dae195e1,6.1.x,b5c89c91a9aa3a8f6e2e58869da126c6c8e045bf,2025-02-21 13:35:37+00:00,TYPE-II
spring-framework,main,b5a86dec92eefb43795ac0e9f6802d589fff5956,6.0.x,be7029c35dca4d70de15ea097649799aec19ac88,2024-07-10 10:40:24+00:00,TYPE-II
spring-framework,main,70d9f7c62cc5f698490a926100da7c11503f169e,6.0.x,b484ab116f818129471d3bf19feea2a9df1f2c92,2024-01-22 10:28:07+00:00,TYPE-II
sql,main,a003e8c7399b62ebc3a57c07bb98f11d843ceb82,2.19-dev,d20b4dbbda99da816b27c065a29158ea3c2d243f,2025-11-04 05:45:08+00:00,TYPE-II
sql,main,a8f08ad3e101e05aefecca4765d484d1992a12b3,2.19-dev,104f7f0ec0c80f9e5af1dac3c2806b965eadb906,2025-10-17 00:06:39+00:00,TYPE-II
sql,main,5630119fd143915653de74b02f96d6d524909bbf,2.19-dev,480d0bee45121c6564705dacfb06c2ef15686f1d,2025-10-16 02:31:42+00:00,TYPE-II
sql,main,fce8383d56444092eed01b01b889fc6e4be4e810,2.19-dev,f10ffd50a08f0b167b4d684798456bf7d0b419d9,2025-08-22 03:37:30+00:00,TYPE-II
sql,main,9939fc98b6634296732db52462221b17d145a7c2,2.19-dev,4bd23cfafcc13d92a798489658cd6319f4dc776e,2025-07-31 18:11:19+00:00,TYPE-III
sql,main,774a3a234e244c987ad967913a5027655c14ca8a,2.19-dev,52e5b9680551c1d09a17260b5283ed4bc8eba92f,2025-07-08 15:22:49+00:00,TYPE-III
